variable;file;headers;indexes_of_proj;apply_the_proj;Intens;Can be agg
C;"""IOT_Qtities""";Index_Headers_H;list(list(Indice_EnerSect,1:nb_Households));%T;;%T
//C;"""IOT_Qtities""";Index_Headers_H;list(list(Indice_EnerSect,1:nb_Households),list(Indice_AutoS,1:nb_Households),list(Indice_PropertyS,1:nb_Households));%T;;%T
// IC;"""IOT_Qtities""";Index_Sectors_IC;list(list(Indice_EnerSect,1:nb_Sectors), list(Indice_AgriS,Indice_HybridCommod));%T;%T;%T
IC;"""IOT_Qtities""";Index_Sectors_IC;list(list(Indice_EnerSect,6:16));%T;%T;%T
X;"""IOT_Qtities""";"""X""";list(list(Indice_EnerSect,1));%T;;%T
M;"""IOT_Qtities""";"""M""";list(list(Indice_EnerSect,1));%T;%T;%T
Capital_consumption;"""Capital_Cons_""+Scenario";string(Proj_Macro.current_year);list(list(1,Indice_ElecS),list(1,Indice_AutoS),list(1,Indice_ConstruS));%F;%T;%F
I;"""Invest""";Index_Sectors_IC;list(list(Indice_ConstruS,Indice_PropertyS),list(Indice_AutoS,Indice_LandS),list(Indice_ConstruS,Indice_LandS),list(1:nb_Sectors,Indice_ElecS));%F;;%F
kappa;"""Kappas_""+Scenario";string(Proj_Macro.current_year);list(list(1,1:nb_Sectors));%T;;%F
//kappa;"""Kappas_""+Scenario";string(Proj_Macro.current_year);list(list(1,1:nb_Sectors-1));%T;;%F
pY;"""Production_prices""";string(Proj_Macro.current_year);list(list(Indice_SteelIronS,1),list(Indice_NonMetalsS, 1),list(Indice_CementS, 1),list(Indice_OthMinS, 1),list(Indice_PharmaS, 1),list(Indice_PaperS, 1));%T;;%F
SpeMarg_rates_IC;"""Spemargin_rates""";Index_Sectors_IC;list(list(6,5), list(6,12), list(6,13), list(6,14), list(6,15), list(6,21), list(7,5), list(7,12), list(7,14), list(8,21), list(9,12), list(9,15), list(9,21), list(10,12), list(10,15), list(10,21), list(10,21), list(10,23), list(11,15), list(11,16), list(11,23));%T;;%F
