Dashboard;;;
;;;
Component;Name;;
// SELECT a type of resoultion by uncomment it;;;
System_Resol;Systeme_ProjHomothetic;;
// System_Resol;Systeme_Static;;
// * If Optimization_Resol == %T, System_Resol is ignored *;;;
// * If Optimization_Resol == %T, System_Resol is ignored *;;;
Optimization_Resol;%T;;
// SystemOpt_Resol;SystemOpt_Static;;
SystemOpt_Resol;SystemOpt_Static_JCH;;
// SystemOpt_Resol;SystemOpt_Static_JCH_CTax;;
// SystemOpt_Resol;SystemOpt_Static_EC;;
// SystemOpt_Resol;SystemOpt_ProjHomo;;
// SELECT a type of study (shock in parameters) by uncomment it;;;
study;Static_RunChoices;;
// study;Recursive_RunChoices;;
// TELL if you want a capital dynamics;;;
Capital_Dynamics;%F;;
// SELECT option for Capital_Dynamics;;;
// Exogenous share of investment to GDP or unemployment;;;
Exo_ShareI_GDP;%F;;
Exo_u_tot;%F;;
Exo_Kstock_Adj;%F;;
// SELECT an aggregation sector profil by uncomment it;;;
// AGG_type;;;
AGG_type;AGG_4SecB;;
// SELECT an households dissagregation profil by uncomment it;;;
// H_DISAGG;HH1;;
H_DISAGG;H10;;
// H_DISAGG;L6;;
// SELECT the resolution mode;;;
Resol_Mode;Static_comparative;;
// Resol_Mode;Dynamic_projection;;
// SELECT the number of iteration (Default=1);;;
Nb_Iter;1;;
// SELECT a Macro framework to run;;;
Macro_nb;;;
// Macro_nb;NDC;;
// Macro_nb;Cov;;
// SELECT which shock from the Macro framework you want to apply ;;;
Demographic_shift;False;;
Labour_product;False;;
X_nonEnerg;False;;
World_prices;False;;
// SELECT the scenario to run (soft_linking);;;
Scenario;;;
// TELL if you want to realise a carbon footprint analysis;;;
// CO2_footprint;True;;
CO2_footprint;False;;
// TELL if you want to create output files or prints in scilab console;;;
Output_files;%T;;
Output_prints;%F;;
// SELECT a carbon tax recycling option (standard = PublicDeficit);;; 
// Recycling_Option;PublicDeficit;;
Recycling_Option;LabTax;;
// Recycling_Option;LumpSumHH;;
// Recycling_Option;LabTax_LumpSumHH;;
// Recycling_Option;ExactRestitution;;
// Recycling_Option;GreenInvest;;
// Recycling_Option;LabTax_GreenInvest;;
// Recycling_Option;LabTax_PublicDeficit;;
// Recycling_Option;LSBasicNeed;;
// Recycling_Option;LSBasicNeed_Exo;;
// Select a closure of public finance while recycling carbon revenues;;;
// ClosCarbRev;CstNetLend;;
ClosCarbRev;CstPubDebt;;
// ClosCarbRev;AllLabTax;;
// ClosCarbRev;AdjTransf;;
Carbon_BTA;%F;;
CarbonTaxDiff;%F;;
;;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1_EC;G_Consumption_budget;G_ConsumpBudget_Val_2;GDP
1_JCH;G_Consumption_budget;G_ConsumpBudget_Val_3;G_pFish
2_EC;;G_investment_Const_2;GFCF_byAgent, G_disposable_income, G_invest_propensity, GDP
2_JCH;;G_investment_Const_3;GFCF_byAgent, G_disposable_income, G_invest_propensity, GDP
3_EC;Pension_Benefits;Pension_Benefits_Val_1;NetWage_variation, Pension_Benefits_param, GDP, CPI, Population
3_JCH;Pension_Benefits;Pension_Benefits_Val_3;NetWage_variation, Pension_Benefits_param, GDP, CPI, Population
4_EC;UnemployBenefits;UnemployBenefits_Val_1; NetWage_variation, UnemployBenefits_param, GDP, Unemployed
4_JCH;UnemployBenefits;UnemployBenefits_Val_3; NetWage_variation, UnemployBenefits_param, GDP, Unemployed
5_EC;Other_SocioBenef;Other_SocioBenef_Val_1 ;NetWage_variation, Other_SocioBenef_param, GDP, CPI, Population, AdjRecycle
5_JCH;Other_SocioBenef;Other_SocioBenef_Val_3 ;NetWage_variation, Other_SocioBenef_param, GDP, CPI, Population, AdjRecycle
6_EC;I;Invest_demand_Val_1;Betta, kappa, Y, GDP, pI
6_JCH;I;Invest_demand_Val_2;pI, I_pFish
;;;
**********;;;
Variables;;;
// nom;nb lignes;nb col;
;;;
;;;
**********;;;
Simulation;Gconso_Mixed;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
Add_Fun;;;
1_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
;;;
**********;;;
Simulation;Gconso_GFCF_Mixed;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
;;;
**********;;;
Simulation;Gtotal_Mixed;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
3_JCH;;;
4_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
3_EC;;;
4_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
;;;
**********;;;
Simulation;All_Mixed;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
3_JCH;;;
4_JCH;;;
6_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
3_EC;;;
4_EC;;;
6_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
**********;;;
Simulation;Gconso_Gene;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
Add_Fun;;;
1_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;Gconso_GFCF_Gene;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;Gtotal_Gene;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
3_JCH;;;
4_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
3_EC;;;
4_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;All_Gene;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
3_JCH;;;
4_JCH;;;
6_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
3_EC;;;
4_EC;;;
6_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
**********;;;
Simulation;Gconso_target;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
Add_Fun;;;
1_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
;;;
**********;;;
Simulation;Gconso_GFCF_target;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
;;;
**********;;;
Simulation;Gtotal_target;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
3_JCH;;;
4_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
3_EC;;;
4_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
;;;
**********;;;
Simulation;All_target;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1_JCH;;;
2_JCH;;;
3_JCH;;;
4_JCH;;;
6_JCH;;;
Add_Fun;;;
1_EC;;;
2_EC;;;
3_EC;;;
4_EC;;;
6_EC;;;
;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
