Dashboard;;;
;;;
Component;Name;;
System_Resol;Systeme_ProjHomothetic;;
Optimization_Resol;%T;;
SystemOpt_Resol;SystemOpt_ProjHomo;;
study;Static_RunChoices;;
Capital_Dynamics;%F;;
AGG_type;AGG_23TME;;
H_DISAGG;HH1;;
Resol_Mode;Dynamic_projection;;
Nb_Iter;3;;
Macro_nb;AME;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;False;;
X_nonEnerg;True;;
Invest_matrix;%T;;
Scenario;AME;;
CO2_footprint;False;;
Output_files;%T;;
Output_prints;%F;;
CarbonTaxDiff;%F;;
Carbon_BTA;%F;;
Recycling_Option;;;
ClosCarbRev;CstNetLend;;
ClosPubBudget;;;
VAR_MU;;;
VAR_pM;;;
VAR_Growth;;;
VAR_Immo;;;
VAR_sigma;;;
Trade_elast_var;0.0;;
Fix_w;False;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1;;Mean_wage_Const_1;u_tot, w, lambda, Y, sigma_omegaU, CPI, Coef_real_wage
;;;
**********;;;
Variables;;;
// nom;nb lignes;nb col;
u_tot;1;1;Var
;;;
**********;;;
Simulation;Labour tax cuts - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
;;;
**********;;;
Simulation;Generalised tax credit - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;Targeted tax credit - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
