Dashboard;;;
;;;
Component;Name;;
System_Resol;Systeme_ProjHomothetic;;
Optimization_Resol;%T;;
SystemOpt_Resol;SystemOpt_Static;;
study;Static_RunChoices;;
Capital_Dynamics;%F;;
AGG_type;AGG_23TME;;
H_DISAGG;HH1;;
Resol_Mode;Dynamic_projection;;
Nb_Iter;3;;
Macro_nb;AME;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;True;;
X_nonEnerg;True;;
Invest_matrix;%T;;
Scenario;AME;;
Energetic_constraints;True;;
CO2_footprint;False;;
Output_files;%T;;
Output_prints;%F;;
CarbonTaxDiff;%F;;
Carbon_BTA;%F;;
Recycling_Option;;;
ClosCarbRev;CstNetLend;;
ClosPubBudget;;;
VAR_MU;;;
VAR_pM;;;
VAR_Growth;;;
VAR_Immo;;;
VAR_sigma;;;
Trade_elast_var;0.0;;
Fix_w;False;;
elast_subst_energy_by_capital;0.15;;
;;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1;alpha, lambda, kappa;Technical_Coef_Val_1;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
2;alpha, lambda, kappa;Technical_Coef_Val_5;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
;;;
**********;alpha, lambda, kappa;Technical_Coef_Val_5;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
Variables;;;
// nom;nb lignes;nb col;
;;;
;;;
**********;;;
Simulation;AME_rien_ne_bouge;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Macro_nb;AME2;;
Demographic_shift;False;;
Labour_product;False;;
World_prices;False;;
X_nonEnerg;False;;
Energetic_constraints;False;;
;;;
**********;;;
Simulation;AME_PIB_monde_egal_PIB_France;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Macro_nb;AME2;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;True;;
X_nonEnerg;True;;
Energetic_constraints;False;;
;;;
**********;;;
Simulation;AME_PIB_monde_different;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Macro_nb;AME;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;True;;
X_nonEnerg;True;;
Energetic_constraints;False;;
;;;
**********;;;
Simulation;AME_avec_energie;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
;;;
**********;;;
Simulation;AME_avec_energie_et_kappas_0.15;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
2;;;
Dash_changes;;;
;;;
**********;;;
Simulation;AMS_avec_energie;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Macro_nb;AMS;;
Scenario;AMS_converge;;
;;;
**********;;;
Simulation;AMS_avec_energie_et_kappas_0.15;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
2;;;
Dash_changes;;;
Macro_nb;AMS;;
Scenario;AMS_converge;;
;;;
**********;;;
Simulation;AMS_avec_energie_et_kappas_0.30;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
2;;;
Dash_changes;;;
Macro_nb;AMS;;
Scenario;AMS_converge;;
elast_subst_energy_by_capital;0.3;;
