Dashboard;;;
;;;
Component;Name;;
//;;;
// Parametres qui dependent de AME ou AMS;;;
Scenario;AME_run2;;
//;;;
//;;;
// Parametres SNBC 3;;;
//;;;
Macro_nb;SNBC3_run2;;
Proj_scenario;SNBC3_run2;;
Nb_Iter;3;;
Coef_real_wage_dashboard;1;;
sigma_omegaU_dashboard;-0.1;;
emissions_bioenergy;False;;
SystemOpt_Resol;SystemOpt_Static_neokeynesien;;
//SystemOpt_Resol;SystemOpt_Static_eviction_invest;;
// SystemOpt_Resol;SystemOpt_Static_neoclassical;;
//SystemOpt_Resol;SystemOpt_Static_johansen;;
//;;;
// Taxe carbone;;;
Carbone_ETS;False;;
Carbon_BTA;%F;;
CarbonTaxDiff;%F;;
Recycling_Option;;;
ClosCarbRev;CstNetLend;;
ClosPubBudget;;;
//;;;
// Implementations recentes;;;
//;;;
pY_gas_reduced;True;;
skip_calibration;False;;
Time_step_non_etudie;999;;
MaPrimRenov;False;;
Bonus_vehicule_dashboard;False;;
//;;;
// Anciennes implementations;;;
//;;;
energy_prices_controlled;False;;
ticpe_bioenergy;False;;
ticgn_controlled;False;;
stranded_assets;False;;
share_of_stranded_asset_costs_1;0.05;;
share_of_stranded_asset_costs_2;0.04;;
share_of_stranded_asset_costs_3;0.025;;
share_of_stranded_asset_costs_4;0;;
//;;;
//;;;
//;;;
System_Resol;Systeme_ProjHomothetic;;
Optimization_Resol;%T;;
study;SNBC3_RunChoices;;
Capital_Dynamics;%F;;
//AGG_type;;;
AGG_type;AGG_23TME;;
H_DISAGG;HH1;;
Resol_Mode;Dynamic_projection;;
Demographic_shift;False;;
Labour_product;False;;
World_prices;False;;
X_nonEnerg;False;;
Invest_matrix;%T;;
CO2_footprint;False;;
Output_files;%T;;
Output_prints;%F;;
VAR_MU;;;
VAR_pM;;;
VAR_Growth;;;
VAR_Immo;;;
VAR_sigma;;;
Trade_elast_var;0.0;;
Fix_w;False;;
proj_alpha;false;;
proj_imports;false;;
proj_exports;false;;
proj_kappa;false;;
proj_c;false;;
proj_invest;false;;
proj_pY;false;;
proj_spemarg_rates_IC;false;;
;;;
;;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1;alpha, lambda, kappa;Technical_Coef_Val_1;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
2;alpha, lambda, kappa;Technical_Coef_Val_5;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
;;;
**********;;;
Variables;;;
// nom;nb lignes;nb col;
;;;
;;;
**********;;;
Simulation;ensemble;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;True;;
X_nonEnerg;True;;
proj_alpha;true;;
proj_imports;true;;
proj_exports;true;;
proj_kappa;true;;
proj_c;true;;
proj_invest;true;;
