Dashboard;;;
;;;
Component;Name;;
Scenario;AMS2035;;
Macro_nb;SNBC3_2035;;
Nb_Iter;4;;
Coef_real_wage_dashboard;1;;
sigma_omegaU_dashboard;-0.1;;
Energetic_constraints;True;;
emissions_bioenergy;True;;
Imports_constraints;True;;
ticpe_bioenergy;False;;
forced_kappas;True;;
elast_subst_energy_by_capital_1;0.5;;
elast_subst_energy_by_capital_2;0.3;;
elast_subst_energy_by_capital_3;0.2;;
elast_subst_energy_by_capital_4;0.15;;
stranded_assets;True;;
share_of_stranded_asset_costs_1;0.05;;
share_of_stranded_asset_costs_2;0.04;;
share_of_stranded_asset_costs_3;0.025;;
share_of_stranded_asset_costs_4;0;;
SystemOpt_Resol;SystemOpt_Static;;
System_Resol;Systeme_ProjHomothetic;;
Optimization_Resol;%T;;
study;SNBC3_RunChoices;;
Capital_Dynamics;%F;;
//AGG_type;;;
AGG_type;AGG_23TME;;
H_DISAGG;HH1;;
Resol_Mode;Dynamic_projection;;
Demographic_shift;True;;
Labour_product;True;;
World_prices;True;;
X_nonEnerg;True;;
Invest_matrix;%T;;
CO2_footprint;False;;
Output_files;%T;;
Output_prints;%F;;
CarbonTaxDiff;%F;;
Carbon_BTA;%F;;
Recycling_Option;;;
ClosCarbRev;CstNetLend;;
ClosPubBudget;;;
VAR_MU;;;
VAR_pM;;;
VAR_Growth;;;
VAR_Immo;;;
VAR_sigma;;;
Trade_elast_var;0.0;;
Fix_w;False;;
;;;
;;;
;;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1;alpha, lambda, kappa;Technical_Coef_Val_1;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
2;alpha, lambda, kappa;Technical_Coef_Val_5;Theta, Phi, aIC, sigma, pIC, aL, pL, aK, pK, pRental, phi_IC, phi_K, phi_L, ConstrainedShare_IC, ConstrainedShare_Labour, ConstrainedShare_Capital, Y
;;;
**********;;;
Variables;;;
// nom;nb lignes;nb col;
;;;
;;;
**********;;;
Simulation;AME;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
SystemOpt_Resol;SystemOpt_Static;;
elast_subst_energy_by_capital_1;0;;
elast_subst_energy_by_capital_2;0;;
elast_subst_energy_by_capital_3;0;;
elast_subst_energy_by_capital_4;0;;
stranded_assets;False;;
;;;
**********;;;
Simulation;AME_variante_invest;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
SystemOpt_Resol;SystemOpt_Static;;
elast_subst_energy_by_capital_1;0;;
elast_subst_energy_by_capital_2;0;;
elast_subst_energy_by_capital_3;0;;
elast_subst_energy_by_capital_4;0;;
stranded_assets;True;;
;;;
;;;
;;;
**********;;;
Simulation;AME_variante_invest_avec_eviction;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
SystemOpt_Resol;SystemOpt_Static_eviction_invest;;
elast_subst_energy_by_capital_1;0;;
elast_subst_energy_by_capital_2;0;;
elast_subst_energy_by_capital_3;0;;
elast_subst_energy_by_capital_4;0;;
stranded_assets;True;;
;;;
;;;
;;;
;;;
**********;;;
Simulation;AMS;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
Scenario;AMS2035;;
SystemOpt_Resol;SystemOpt_Static;;
elast_subst_energy_by_capital_1;0.3;;
elast_subst_energy_by_capital_2;0.3;;
elast_subst_energy_by_capital_3;0.3;;
elast_subst_energy_by_capital_4;0.3;;
stranded_assets;False;;
;;;
;;;
**********;;;
Simulation;AMS_variante_invest;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
Scenario;AMS2035;;
SystemOpt_Resol;SystemOpt_Static;;
elast_subst_energy_by_capital_1;0.5;;
elast_subst_energy_by_capital_2;0.3;;
elast_subst_energy_by_capital_3;0.2;;
elast_subst_energy_by_capital_4;0.15;;
stranded_assets;True;;
;;;
;;;
**********;;;
Simulation;AMS_variante_invest_avec_eviction;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
;;;
Dash_changes;;;
Scenario;AMS2035;;
SystemOpt_Resol;SystemOpt_Static_eviction_invest;;
elast_subst_energy_by_capital_1;0.5;;
elast_subst_energy_by_capital_2;0.3;;
elast_subst_energy_by_capital_3;0.2;;
elast_subst_energy_by_capital_4;0.15;;
stranded_assets;True;;
