Component;Name
// SELECT a type of resoultion by uncomment it;
// System_Resol;Systeme_ProjHomothetic
System_Resol;Systeme_Static
// System_Resol;Systeme_StatJCH
// System_Resol;Systeme_Static_recalib
// * If Optimization_Resol == %T, System_Resol is ignored *;
Optimization_Resol;%T
// SystemOpt_Resol;SystemOpt_Static
SystemOpt_Resol;SystemOpt_Static_SNBC
// SystemOpt_Resol;SystemOpt_ProjHomo
// SELECT a type of study (shock in parameters) by uncomment it;
// study;Static_RunChoices
// study;Projection_evolution
study;Recursive_RunChoices
// study;Recalib_RunChoices_1
// SELECT an aggregation sector profil by uncomment it;
// AGG_type;
AGG_type;AGG_SNBC2018
// AGG_type;AGG_SNBC2020
// AGG_type;AGG_MetMin
// AGG_type;AGG_IndEner
// AGG_type;AGG_MetMinEn
// AGG_type;AGG_Ener1
// AGG_type;AGG_Ener2
// AGG_type;AGG_4Sec
// AGG_type;AGG_4SecB
// AGG_type;AGG_3Sec
// AGG_type;AGG_EnComp
// SELECT an households dissagregation profil by uncomment it;
H_DISAGG;HH1
// H_DISAGG;H10
// SELECT the resolution mode;
// Resol_Mode;Static_comparative
Resol_Mode;Dynamic_projection
// SELECT the number of iteration (Default=1);
Nb_Iter;1
// SELECT a Macro framework to run;
// Macro_nb;
// Macro_nb;Recalib
// Macro_nb;NDC
// Macro_nb;2deg
Macro_nb;2deg_bis
// Macro_nb;2deg_ter
// SELECT which shock from the Macro framework you want to apply ;
Demographic_shift;True
Labour_product;True
World_prices;True
X_nonEnerg;True
Energy_Balance;True
// SELECT the scenario to run (soft_linking);
// Scenario;
// Scenario;Recalib
// Scenario;AME
Scenario;AMS
// Scenario;AME_desag
// Scenario;AMS_desag
// SELECT a carbon tax recycling option (standard = PublicDeficit); 
// Recycling_Option;PublicDeficit
Recycling_Option;LabTax
// Recycling_Option;LumpSumHH
// Recycling_Option;LabTax_LumpSumHH
// Recycling_Option;ExactRestitution
// Recycling_Option;GreenInvest
// Recycling_Option;LabTax_GreenInvest
// Recycling_Option;LabTax_PublicDeficit
// Recycling_Option;LSBasicNeed
// Recycling_Option;LSBasicNeed_Exo
// Select a closure of public finance while recycling carbon revenues;
// ClosCarbRev;CstNetLend
ClosCarbRev;AllLabTax
// ClosCarbRev;AdjTransf
// TELL if you wantto realise a carbon footprint analysis;
// CO2_footprint;True
CO2_footprint;False
// TELL if you want to create output files or prints in scilab console;
Output_prints;%F
Output_files;%F
