Dashboard;;;
;;;
Component;Name;;
// SELECT a type of resoultion by uncomment it;;;
System_Resol;Systeme_ProjHomothetic;;
// System_Resol;Systeme_Static;;
// * If Optimization_Resol == %T, System_Resol is ignored *;;;
// * If Optimization_Resol == %T, System_Resol is ignored *;;;
Optimization_Resol;%T;;
// SystemOpt_Resol;SystemOpt_Static;;
// SystemOpt_Resol;SystemOpt_Static_JCH;;
// SystemOpt_Resol;SystemOpt_Static_JCH_CTax;;
// SystemOpt_Resol;SystemOpt_Static_temp;;
// SystemOpt_Resol;SystemOpt_Static_temp_CTax;;
SystemOpt_Resol;SystemOpt_Static_EC;;
// SystemOpt_Resol;SystemOpt_ProjHomo;;
// SELECT a type of study (shock in parameters) by uncomment it;;;
study;Static_RunChoices;;
// study;Recursive_RunChoices;;
// TELL if you want a capital dynamics;;;
Capital_Dynamics;%F;;
// SELECT option for Capital_Dynamics;;;
// Exogenous share of investment to GDP or unemployment;;;
Exo_ShareI_GDP;%F;;
Exo_u_tot;%F;;
Exo_Kstock_Adj;%F;;
// SELECT an aggregation sector profil by uncomment it;;;
AGG_type;;;
// AGG_type;AGG_EnComp;;
// SELECT an households dissagregation profil by uncomment it;;;
// H_DISAGG;HH1;;
H_DISAGG;H10;;
// H_DISAGG;H20;;
// H_DISAGG;L6;;
// SELECT the resolution mode;;;
Resol_Mode;Static_comparative;;
// Resol_Mode;Dynamic_projection;;
// SELECT the number of iteration (Default=1);;;
Nb_Iter;1;;
// SELECT a Macro framework to run;;;
Macro_nb;;;
// Macro_nb;NDC;;
// Macro_nb;Cov;;
// SELECT which shock from the Macro framework you want to apply ;;;
Demographic_shift;False;;
Labour_product;False;;
X_nonEnerg;False;;
World_prices;False;;
// SELECT the scenario to run (soft_linking);;;
Scenario;;;
// TELL if you want to realise a carbon footprint analysis;;;
// CO2_footprint;True;;
CO2_footprint;False;;
// TELL if you want to create output files or prints in scilab console;;;
Output_files;%T;;
Output_prints;%F;;
// SELECT a carbon tax recycling option (standard = PublicDeficit); ;;
// Recycling_Option;PublicDeficit;;
Recycling_Option;LabTax;;
// Recycling_Option;LumpSumHH;;
// Recycling_Option;LabTax_LumpSumHH;;
// Recycling_Option;ExactRestitution;;
// Recycling_Option;GreenInvest;;
// Recycling_Option;LabTax_GreenInvest;;
// Recycling_Option;LabTax_PublicDeficit;;
// Recycling_Option;LSBasicNeed;;
// Recycling_Option;LSBasicNeed_Exo;;
// Select a closure of public finance while recycling carbon revenues;;;
// ClosCarbRev;CstNetLend;;
ClosCarbRev;CstPubDebt;;
// ClosCarbRev;AllLabTax;;
// ClosCarbRev;AdjTransf;;
Carbon_BTA;%F;;
CarbonTaxDiff;%F;;
// Temporary for sensitivity analysis;;;
Trade_elast_var;0;;
Fix_w;False;;
**********;;;
Functions;;;
// ID;var;nom fonction;args
1;;Mean_wage_Const_1;u_tot, w, lambda, Y, sigma_omegaU, CPI, Coef_real_wage
;;;
**********;;;
Variables;;;
// nom;nb lignes;nb col;
u_tot;1;1;Var
;;;
**********;;;
Simulation;Labour tax cuts - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
;;;
**********;;;
Simulation;Generalised tax credit - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;Targeted tax credit - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
;;;
**********;;;
Simulation;Mixed Recycling - central - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - central - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Labour tax cuts - central - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
;;;
**********;;;
Simulation;Generalised tax credit - central - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
;;;
**********;;;
Simulation;Targeted tax credit - central - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AdjTransf;;
;;;
**********;;;
Simulation;Mixed Recycling - central - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
;;;
**********;;;
Simulation;Labour tax cuts - NoPubDebt - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Lumpsum transfers - NoPubDebt - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Generalised tax credit - NoPubDebt - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Targeted tax credit - NoPubDebt - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Mixed Recycling - NoPubDebt - Flex w - central;;
Sensib;;;
Remove_Var;;;
u_tot;;;
Add_Var;;;
Remove_Fun;;;
1;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax_LumpSumHH;;
ClosCarbRev;AllLabTax;;
;;;
**********;;;
Simulation;Labour tax cuts - central - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LabTax;;
Fix_w;True;;
;;;
**********;;;
Simulation;Lumpsum transfers - central - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LumpSumHH;;
Fix_w;True;;
;;;
**********;;;
Simulation;Generalised tax credit - central - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed;;
Fix_w;True;;
;;;
**********;;;
Simulation;Targeted tax credit - central - Fix w - central;;
Sensib;;;
Remove_Var;;;
Add_Var;;;
Remove_Fun;;;
Add_Fun;;;
Dash_changes;;;
Recycling_Option;LSBasicNeed_Exo;;
