Component;Name
// SELECT a type of resoultion by uncomment it;
System_Resol;Projection_homothetic
// System_Resol;Projection_ECOPA
// System_Resol;Static_Resol
// SELECT a type of study (shock in parameters) by uncomment it;
// study;Static_RunChoices
study;Projection_evolution
// SELECT an aggregation sector profil by uncomment it;
// AGG_type;
AGG_type;AGG_MetMin
// AGG_type;AGG_IndEner
// AGG_type;AGG_MetMinEn
// AGG_type;AGG_Ener1
// AGG_type;AGG_Ener2
// AGG_type;AGG_4Sec
// AGG_type;AGG_3Sec
// AGG_type;AGG_EnComp
// SELECT an households dissagregation profil by uncomment it;
H_DISAGG;HH1
// H_DISAGG;H10
